,Title,Year,IMDB Rating,Summary
1,Les évadés,1994,9.217,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
2,Le parrain,1972,9.16,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
3,"Le parrain, 2ème partie",1974,8.995,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
4,The Dark Knight: Le chevalier noir,2008,8.955,"When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham, the Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice."
5,12 hommes en colère,1957,8.908,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.
6,La liste de Schindler,1993,8.898,"In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans."
7,Le seigneur des anneaux: Le retour du roi,2003,8.868,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
8,Pulp Fiction,1994,8.867,"The lives of two mob hitmen, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
9,"Le bon, la brute et le truand",1966,8.833,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
10,Fight Club,1999,8.785,"An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soapmaker, forming an underground fight club that evolves into something much, much more."
11,Le seigneur des anneaux: La communauté de l'anneau,2001,8.769,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
12,Forrest Gump,1994,8.735,"The presidencies of Kennedy and Johnson, Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75."
13,L'empire contre-attaque,1980,8.729,"After the rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader."
14,Inception,2010,8.723,"A thief, who steals corporate secrets through the use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO."
15,Le seigneur des anneaux: Les deux tours,2002,8.689,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
16,Vol au-dessus d'un nid de coucou,1975,8.671,A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.
17,Les affranchis,1990,8.663,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
18,Matrix,1999,8.65,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.
19,Les sept samouraïs,1954,8.633,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.
20,La cité de Dieu,2002,8.608,"Two boys growing up in a violent neighborhood of Rio de Janeiro take different paths: one becomes a photographer, the other a drug dealer."
21,La guerre des étoiles,1977,8.608,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle-station while also attempting to rescue Princess Leia from the evil Darth Vader."
22,Seven,1995,8.605,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
23,Le silence des agneaux,1991,8.589,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
24,La vie est belle,1946,8.579,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
25,La vie est belle,1997,8.571,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp."
26,Usual Suspects,1995,8.554,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
27,Le voyage de Chihiro,2001,8.54,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
28,Il faut sauver le soldat Ryan,1998,8.539,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
29,Léon,1994,8.539,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade."
30,Interstellar,2014,8.508,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
31,La ligne verte,1999,8.508,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
32,American History X,1998,8.506,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
33,Psychose,1960,8.504,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
34,Il était une fois dans l'Ouest,1968,8.503,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
35,Les lumières de la ville,1931,8.501,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
36,Casablanca,1942,8.5,A cynical nightclub owner protects an old flame and her husband from Nazis in Morocco.
37,Intouchables,2011,8.487,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
38,Les temps modernes,1936,8.487,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
39,Le pianiste,2002,8.482,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
40,Les infiltrés,2006,8.479,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
41,Terminator 2 - Le jugement dernier,1991,8.476,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg."
42,Les aventuriers de l'arche perdue,1981,8.476,Archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis.
43,Fenêtre sur cour,1954,8.475,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.
44,Retour vers le futur,1985,8.474,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
45,Whiplash,2014,8.472,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
46,Gladiator,2000,8.464,"When a Roman General is betrayed, and his family murdered by an emperor's corrupt son, he comes to Rome as a gladiator to seek revenge."
47,Le roi lion,1994,8.459,"A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities."
48,Le prestige,2006,8.457,After a tragic accident two stage magicians engage in a battle to create the ultimate illusion whilst sacrificing everything they have to outwit the other.
49,Memento,2000,8.449,A man juggles searching for his wife's murderer and keeping his short-term memory loss from being an obstacle.
50,Apocalypse Now,1979,8.448,"During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade Colonel who has set himself up as a god among a local tribe."
51,Alien - Le 8ème passager,1979,8.438,"After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious lifeform, and they soon realize that its life cycle has merely begun."
52,Le dictateur,1940,8.426,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
53,Cinéma Paradiso,1988,8.421,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
54,Boulevard du Crépuscule,1950,8.419,"A screenwriter is hired to rework a faded silent film star's script, only to find himself developing a dangerous relationship."
55,"Docteur Folamour, ou: Comment j'ai appris à ne plus m'en faire et à aimer la bombe",1964,8.417,An insane general triggers a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.
56,Le tombeau des lucioles,1988,8.415,A young boy and his little sister struggle to survive in Japan during World War II.
57,La vie des autres,2006,8.413,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
58,Les sentiers de la gloire,1957,8.401,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
59,Coco,2017,8.396,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
60,Shining,1980,8.393,"A family heads to an isolated hotel for the winter where an evil spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from the past and of the future."
61,Django Unchained,2012,8.392,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
62,Wall-E,2008,8.377,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
63,Princesse Mononoké,1997,8.361,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
64,American Beauty,1999,8.36,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
65,The Dark Knight Rises,2012,8.356,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane."
66,Témoin à charge,1957,8.354,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
67,Old Boy,2003,8.353,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
68,Aliens - Le retour,1986,8.352,"Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?"
69,Il était une fois en Amérique,1984,8.349,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life."
70,Le bateau,1981,8.336,"The claustrophobic world of a WWII German U-boat; boredom, filth, and sheer terror."
71,Citizen Kane,1941,8.334,"Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance."
72,La mort aux trousses,1959,8.322,"A hapless New York advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive."
73,Sueurs froides,1958,8.322,"A San Francisco detective suffering from acrophobia investigates the strange activities of an old friend's wife, all the while becoming dangerously obsessed with her."
74,Braveheart,1995,8.319,"When his secret bride is executed for assaulting an English soldier who tried to rape her, Sir William Wallace begins a revolt against King Edward I of England."
75,Reservoir Dogs,1992,8.316,"After a simple jewelry heist goes terribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
76,Le retour du Jedi,1983,8.315,"After a daring mission to rescue Han Solo from Jabba the Hutt, the rebels dispatch to Endor to destroy a more powerful Death Star. Meanwhile, Luke struggles to help Vader back from the dark side without falling into the Emperor's trap."
77,Dangal,2016,8.313,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
78,M le maudit,1931,8.313,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
79,Your Name,2016,8.31,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
80,Requiem for a Dream,2000,8.302,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
81,Taare Zameen Par,2007,8.296,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
82,Amadeus,1984,8.295,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporary composer who was insanely jealous of Mozart's talent and claimed to have murdered him."
83,Le fabuleux destin d'Amélie Poulain,2001,8.293,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love."
84,Orange mécanique,1971,8.292,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
85,Lawrence d'Arabie,1962,8.292,
86,Eternal Sunshine of the Spotless Mind,2004,8.29,"When their relationship turns sour, a young couple undergoes a medical procedure to have each other erased from their memories."
87,Assurance sur la mort,1944,8.288,An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses an insurance investigator's suspicions.
88,Taxi Driver,1976,8.286,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action, while attempting to liberate a twelve-year-old prostitute."
89,Chantons sous la pluie,1952,8.28,A silent film production company and cast make a difficult transition to sound.
90,3 Idiots,2009,8.279,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
91,"2001, l'odyssée de l'espace",1968,8.279,"Humanity finds a mysterious, obviously artificial object buried beneath the Lunar surface and, with the intelligent computer H.A.L. 9000, sets off on a quest."
92,Toy Story,1995,8.278,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.
93,Du silence et des ombres...,1962,8.278,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice."
94,Full Metal Jacket,1987,8.277,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
95,Inglourious Basterds,2009,8.273,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
96,Le voleur de bicyclette,1948,8.273,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it."
97,L'arnaque,1973,8.273,Two grifters team up to pull off the ultimate con.
98,Le Kid,1921,8.271,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy."
99,Toy Story 3,2010,8.269,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
100,Snatch - Tu braques ou tu raques,2000,8.26,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers, and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
101,Will Hunting,1997,8.258,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
102,La chasse,2012,8.257,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
103,Monty Python sacré graal!,1975,8.256,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
104,Et pour quelques dollars de plus,1965,8.25,Two bounty hunters with the same intentions team up to track down a Western outlaw.
105,Scarface,1983,8.25,"In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
106,L.A. Confidential,1997,8.248,"As corruption grows in 1950s LA, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
107,La garçonnière,1960,8.246,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
108,Metropolis,1927,8.245,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences."
109,Une séparation,2011,8.24,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
110,Rashômon,1950,8.238,A heinous crime and its aftermath are recalled from differing points of view.
111,Indiana Jones et la dernière croisade,1989,8.235,"When Dr. Henry Jones, Sr. suddenly goes missing while pursuing the Holy Grail, eminent archaeologist Dr. Henry ""Indiana"" Jones, Jr. must follow in his father's footsteps to stop the Nazis from getting their hands on the Holy Grail first."
112,Là-haut,2009,8.226,"Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway."
113,Le garde du corps,1961,8.226,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
114,Ève,1950,8.225,An ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends.
115,Batman Begins,2005,8.222,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from the corruption that Scarecrow and the League of Shadows have cast upon it."
116,Certains l'aiment chaud,1959,8.219,"When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
117,Impitoyable,1992,8.215,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man."
118,Le trésor de la Sierra Madre,1948,8.214,"Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains."
119,Mon père et mon fils,2005,8.213,The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.
120,La chute,2004,8.211,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII."
121,Piège de cristal,1988,8.207,"John McClane, officer of the NYPD, tries to save his wife Holly Gennaro and several others that were taken hostage by German terrorist Hans Gruber during a Christmas party at the Nakatomi Plaza in Los Angeles."
