,Title,Year,IMDB Rating,Summary
122,Heat,1995,8.206,"A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist, while both sides attempt to find balance between their personal and professional lives."
123,Raging Bull,1980,8.202,"Emotionally self-destructive boxer, Jake La Motta's journey through life, as the violence and temper that leads him to the top in the ring destroys his life outside it."
124,Vivre,1952,8.199,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.
125,La grande évasion,1963,8.196,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
126,Le troisième homme,1949,8.193,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
127,3 Billboards: Les panneaux de la vengeance,2017,8.193,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
128,Les enfants du ciel,1997,8.191,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair."
129,Chinatown,1974,8.188,"A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder."
130,Le labyrinthe de Pan,2006,8.188,"In the falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world."
131,Incendies,2010,8.187,"Twins journey to the Middle East to discover their family history, and fulfill their mother's last wishes."
132,Mon voisin Totoro,1988,8.179,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
133,Ran,1985,8.173,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
134,Jugement à Nuremberg,1961,8.173,"In 1948, an American court in occupied Germany tries four Nazi judges for war crimes."
135,Dans ses yeux,2009,8.171,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
136,La ruée vers l'or,1925,8.171,A prospector goes to the Klondike in search of gold and finds it and more.
137,Le château ambulant,2004,8.17,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
138,Le pont de la rivière Kwaï,1957,8.165,"After settling his differences with a Japanese PoW camp commander, a British colonel co-operates to oversee his men's construction of a railway bridge for their captors - while oblivious to a plan by the Allies to destroy it."
139,Sur les quais,1954,8.164,An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.
140,Vice-versa,2015,8.161,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
141,"Arnaques, crimes et botanique",1998,8.159,"A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns."
142,Le septième sceau,1957,8.159,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
143,Un homme d'exception,2001,8.158,
144,Casino,1995,8.156,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite."
145,Room,2015,8.156,A young boy is raised within the confines of a small shed.
146,Mr. Smith au sénat,1939,8.153,"A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down."
147,Elephant Man,1980,8.148,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous facade, there is revealed a person of intelligence and sensitivity."
148,Le loup de Wall Street,2013,8.143,Based on the t
149,V pour vendetta,2005,8.142,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman."
150,Blade Runner,1982,8.14,A blade runner must pursue and try to terminate four replicants who stole a ship in space and have returned to Earth to find their creator.
151,Les fraises sauvages,1957,8.139,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
152,Sherlock Jr.,1924,8.138,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch."
153,Le mécano de la Générale,1926,8.137,"When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines."
154,Warrior,2011,8.137,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
155,Le crime était presque parfait,1954,8.132,"An ex-tennis pro carries out a plot to murder his wife. When things go wrong, he improvises a brilliant plan B."
156,Trainspotting,1996,8.131,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends."
157,Autant en emporte le vent,1939,8.126,A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.
158,Gran Torino,2008,8.124,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino."
159,"No Country for Old Men - Non, ce pays n'est pas pour le vieil homme",2007,8.124,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
160,Sixième sens,1999,8.123,A boy who communicates with spirits seeks the help of a disheartened child psychologist.
161,Fargo,1996,8.123,Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.
162,Voyage au bout de l'enfer,1978,8.122,An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.
163,There Will Be Blood,2007,8.121,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
164,The Thing,1982,8.12,"A crew in Antarctica finds a neighboring camp destroyed and its crew dead. Whatever killed them is nowhere to be found, unless it's hidden in plain sight."
165,Le monde de Nemo,2003,8.117,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
166,The Big Lebowski,1998,8.115,"""The Dude"" Lebowski, mistaken for a millionaire Lebowski, seeks restitution for his ruined rug and enlists his bowling buddies to help get it."
167,Requiem pour un massacre,1985,8.111,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
168,L'aurore,1927,8.108,An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.
169,Luke la main froide,1967,8.107,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform."
170,Kill Bill: Volume I,2003,8.105,The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.
171,Voyage à Tokyo,1953,8.105,An old couple visit their children and grandchildren in the city; but the children have little time for them.
172,Rebecca,1940,8.104,A self-conscious bride is tormented by the memory of her husband's dead first wife.
173,Eskiya le bandit,1996,8.101,"The epic adventures of the legendary Baran the Bandit following his release from prison. After serving 35 years, it is no surprise that the world has changed dramatically. Still, Baran ...
       "
174,Shutter Island,2010,8.099,"In 1954, a U.S. Marshal investigates the disappearance of a murderer, who escaped from a hospital for the criminally insane."
175,Tu ne tueras point,2016,8.098,WWII America
176,Dragons,2010,8.096,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
177,Mary et Max.,2009,8.096,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York."
178,Andreï Roublev,1966,8.095,"The life, times and afflictions of the fifteenth-century Russian iconographer."
179,Gone Girl,2014,8.094,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
180,Into the Wild,2007,8.088,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life."
181,Blade Runner 2049,2017,8.088,"A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years."
182,La vie de Brian,1979,8.088,"Born on the original Christmas in the stable next door to Jesus, Brian of Nazareth spends his life being mistaken for a messiah."
183,Les nouveaux sauvages,2014,8.086,Six short stories that explore the extremities of human behavior involving people in distress.
184,Rang De Basanti,2006,8.085,"The story of six young Indians who assist an English Woman to film a documentary on the extremist freedom fighters from their past, and the events that lead them to relive the long forgotten saga of freedom."
185,New York - Miami,1934,8.084,A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.
186,La passion de Jeanne d'Arc,1928,8.081,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions."
187,Platoon,1986,8.078,A young soldier in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.
188,Au nom du père,1993,8.077,A man's coerced confession to an IRA bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.
189,Network - Main basse sur la TV,1976,8.075,A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.
190,Stand by me - Compte sur moi,1986,8.075,"After the death of a friend, a writer recounts a boyhood journey to find the body of a missing boy."
191,Hôtel Rwanda,2004,8.075,Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.
192,The Grand Budapest hotel,2014,8.074,"The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend."
193,Stalker,1979,8.073,A guide leads two men through an area known as the Zone to find a room that grants wishes.
194,Le salaire de la peur,1953,8.073,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe."
195,Ben-Hur,1959,8.072,"When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge."
196,Jurassic Park,1993,8.072,"During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok."
197,Rush,2013,8.071,The merciless 1970s rivalry between Formul
198,Persona,1966,8.07,A nurse is put in charge of a mute actress and finds that their personas are melding together.
199,12 Years a Slave,2013,8.068,In the antebellum Un
200,Memories of Murder,2003,8.067,"In a small Korean province in 1986, three detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
201,The Truman Show,1998,8.067,An insurance salesman/adjuster discovers his entire life is actually a television show.
202,Million Dollar Baby,2004,8.067,A determined woman works with a hardened boxing trainer to become a professional.
203,Les quatre cents coups,1959,8.066,"A young boy, left without attention, delves into a life of petty crime."
204,Mad Max: Fury Road,2015,8.064,"A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max."
205,Spotlight,2015,8.062,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
206,Logan,2017,8.059,"In the near future, a weary Logan cares for an ailing Professor X, somewhere on the Mexican border. However, Logan's attempts to hide from the world, and his legacy, are upended when a young mutant arrives, pursued by dark forces."
207,Amours chiennes,2000,8.058,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love."
208,Before Sunrise,1995,8.057,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
209,Hatchi,2009,8.055,A college professor's bond with the abandoned dog he takes into his home.
210,Butch Cassidy et le Kid,1969,8.054,"Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heals. Their solution - escape to Bolivia."
211,Nausicaä de la vallée du vent,1984,8.051,Warrior/pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.
212,Prisoners,2013,8.051,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."
213,Princess Bride,1987,8.05,"While home sick in bed, a young boy's grandfather reads him a story called The Princess Bride."
214,La La Land,2016,8.049,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
215,A Wednesday,2008,8.043,A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wednesday.
216,Arrête-moi si tu peux,2002,8.043,"A seasoned FBI agent pursues Frank Abagnale Jr. who, before this 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor."
217,Le faucon maltais,1941,8.042,"A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette."
218,Harry Potter et les reliques de la mort: 2ème partie,2011,8.041,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
219,Rocky,1976,8.038,"Rocky Balboa, a small-time boxer, gets a supremely rare chance to fight heavy-weight champion Apollo Creed in a bout in which he strives to go the distance for his self-respect."
220,Les nuits de Cabiria,1957,8.036,A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.
221,Les raisins de la colère,1940,8.035,"A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression."
222,Monstres et Cie,2001,8.031,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think."
223,Les diaboliques,1955,8.03,"The wife and mistress of a cruel headmaster conspire to kill him; after the murder is committed, his corpse disappears, and strange events begin to plague the two women."
224,Donnie Darko,2001,8.029,"A troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes, after he narrowly escapes a bizarre accident."
225,Barry Lyndon,1975,8.028,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.
226,La barbe à papa,1973,8.027,"During the Great Depression, a con man finds himself saddled with a young girl who may or may not be his daughter, and the two forge an unlikely partnership."
227,Gandhi,1982,8.026,"Gandhi's character is fully explained as a man of nonviolence. Through his patience, he is able to drive the British out of the subcontinent. And the stubborn nature of Jinnah and his commitment towards Pakistan is portrayed."
228,La soif du mal,1958,8.024,"A stark, perverse story of murder, kidnapping, and police corruption in a Mexican border town."
229,Terminator,1984,8.024,"A seemingly indestructible Android is sent from 2029 to 1984 to assassinate a waitress, whose unborn son will lead humanity in a war against the machines, while a soldier from that war is sent to protect her at all cost"
230,La haine,1995,8.021,24 hours in the lives of three young men in the French suburbs the day after a violent riot.
231,Un jour sans fin,1993,8.021,A weatherman finds himself inexplicably living the same day over and over again.
232,Le magicien d'Oz,1939,8.02,Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home in Kansas and help her friends as well.
233,La vengeance dans la peau,2007,8.017,Jason Bourne dodges a ruthless CIA official and his agents from a new assassination program while searching for the origins of his life as a trained killer.
234,Le cercle des poètes disparus,1989,8.017,English teacher John Keating inspires his students to look at poetry with a different perspective of authentic knowledge and feelings.
235,Annie Hall,1977,8.017,Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall.
236,Huit et demi,1963,8.016,A harried movie director retreats into his memories and fantasies.
237,Les dents de la mer,1975,8.015,"A local sheriff, a marine biologist and an old seafarer team up to hunt down a great white shark wrecking havoc in a beach resort."
238,In the Mood for Love,2000,8.014,"Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs."
239,La couleur des sentiments,2011,8.014,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis."
240,Les plus belles années de notre vie,1946,8.012,Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.
241,"Paris, Texas",1984,8.012,"Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family."
242,Infernal Affairs,2002,8.011,"A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop."
243,L'armée des 12 singes,1995,8.01,"In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet."
244,Trois couleurs: Rouge,1994,8.01,A model discovers her neighbor is keen on invading people's privacy.
245,Before Sunset,2004,8.01,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour."
246,La Belle et la Bête,1991,8.01,"A young woman whose father has been imprisoned by a terrifying beast offers herself in his place, unaware that her captor is actually a prince, physically altered by a magic spell."
247,Drishyam,2015,8.01,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime."
248,La bataille d'Alger,1966,8.01,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government."
249,Un après-midi de chien,1975,8.009,A man robs a bank to pay for his lover's operation; it turns into a hostage situation and a media circus.
250,Gangs of Wasseypur,2012,8.009,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
